url,,annotator,,annotation_id,,created_at,,label,,lead_time,,updated_at,,id
/data/upload/2/68cb3f15-saxjaz_blu1776__2.wav,,1,,151,,2023-02-23T00:38:42.678950Z,,Saxophone,,5.603,,2023-02-23T00:38:42.678950Z,,150
/data/upload/2/ec8e97a5-saxjaz_blu1781__2.wav,,1,,152,,2023-02-23T00:38:49.998095Z,,Saxophone,,7.109,,2023-02-23T00:38:49.998095Z,,151
/data/upload/2/99a5051b-saxjaz_blu1784__3.wav,,1,,153,,2023-02-23T00:38:54.604170Z,,{"choices": ["Piano", "Saxophone"]},,4.433,,2023-02-23T00:38:54.604170Z,,152
/data/upload/2/47f97359-saxpop_roc1572__1.wav,,1,,154,,2023-02-23T00:39:03.274299Z,,{"choices": ["Piano", "Saxophone"]},,8.501,,2023-02-23T00:39:03.274299Z,,153
/data/upload/2/bf04e7f6-saxpop_roc1585__3.wav,,1,,155,,2023-02-23T00:39:12.125936Z,,{"choices": ["Cello", "Saxophone"]},,8.67,,2023-02-23T00:39:12.125936Z,,154
/data/upload/2/900b45e4-saxpop_roc1589__2.wav,,1,,156,,2023-02-23T00:39:38.551898Z,,{"choices": ["Acoustic guitar", "Saxophone"]},,26.235,,2023-02-23T00:39:38.551898Z,,155
/data/upload/2/b7aa7ac3-saxpop_roc1595__1.wav,,1,,157,,2023-02-23T00:39:57.692176Z,,Saxophone,,18.91,,2023-02-23T00:39:57.692176Z,,156
/data/upload/2/12b9ac74-saxpop_roc1615__1.wav,,1,,158,,2023-02-23T00:40:01.948105Z,,Clarinet,,4.073,,2023-02-23T00:40:01.948105Z,,157
/data/upload/2/c3fc29ea-saxpop_roc1629__1.wav,,1,,159,,2023-02-23T00:40:06.875075Z,,{"choices": ["Electric guitar", "Trumpet"]},,4.755,,2023-02-23T00:40:06.875075Z,,158
/data/upload/2/7ea70005-trucla1873__2.wav,,1,,160,,2023-02-23T00:40:22.110803Z,,Trumpet,,15.056,,2023-02-23T00:40:22.110803Z,,159
/data/upload/2/472b1cdd-trucla1886__1.wav,,1,,161,,2023-02-23T00:40:35.827483Z,,{"choices": ["Flute", "Trumpet"]},,13.523,,2023-02-23T00:40:35.827483Z,,160
/data/upload/2/841057b2-trucla1903__3.wav,,1,,162,,2023-02-23T00:40:53.086155Z,,Clarinet,,9.291,,2023-02-23T00:40:53.086155Z,,161
/data/upload/2/d35e5dc7-trucla1909__2.wav,,1,,163,,2023-02-23T00:40:59.586626Z,,Trumpet,,6.323,,2023-02-23T00:40:59.586626Z,,162
/data/upload/2/c66edb50-trucla2004__2.wav,,1,,164,,2023-02-23T00:41:26.938328Z,,Trumpet,,27.162,,2023-02-23T00:41:26.938328Z,,163
/data/upload/2/09935e50-trucla2014__2.wav,,1,,165,,2023-02-23T00:41:35.682210Z,,{"choices": ["Trumpet", "Violin"]},,8.561,,2023-02-23T00:41:35.682210Z,,164
/data/upload/2/efcd8f07-trucla2034__3.wav,,1,,166,,2023-02-23T00:42:01.801893Z,,Trumpet,,25.939,,2023-02-23T00:42:01.801893Z,,165
/data/upload/2/53034531-trucla2055__1.wav,,1,,167,,2023-02-23T00:42:06.070229Z,,Trumpet,,4.067,,2023-02-23T00:42:06.070229Z,,166
/data/upload/2/5a75cb45-trucla2055__2.wav,,1,,168,,2023-02-23T00:42:10.095235Z,,Trumpet,,3.823,,2023-02-23T00:42:10.095235Z,,167
/data/upload/2/5b5a51c1-trujaz_blu1915__3.wav,,1,,169,,2023-02-23T00:42:27.522048Z,,{"choices": ["Saxophone", "Trumpet"]},,17.241,,2023-02-23T00:42:27.522048Z,,168
/data/upload/2/8bbad90f-trujaz_blu1956__1.wav,,1,,170,,2023-02-23T00:42:37.399968Z,,{"choices": ["Piano", "Trumpet"]},,9.69,,2023-02-23T00:42:37.399968Z,,169
/data/upload/2/174073e7-trujaz_blu1963__1.wav,,1,,171,,2023-02-23T00:42:47.225289Z,,Trumpet,,9.647,,2023-02-23T00:42:47.225289Z,,170
/data/upload/2/de465d0c-trujaz_blu1963__3.wav,,1,,172,,2023-02-23T00:45:29.059354Z,,Trumpet,,161.616,,2023-02-23T00:45:29.059354Z,,171
/data/upload/2/7629b42d-trujaz_blu1974__3.wav,,1,,173,,2023-02-23T00:45:37.608267Z,,{"choices": ["Piano", "Trumpet"]},,8.349,,2023-02-23T00:45:37.608267Z,,172
/data/upload/2/642152a0-trujaz_blu2057__1.wav,,1,,174,,2023-02-23T00:45:42.095695Z,,{"choices": ["Piano", "Trumpet"]},,80.09700000000001,,2023-02-23T00:47:03.149737Z,,173
/data/upload/2/2b1be310-trujaz_blu2063__2.wav,,1,,175,,2023-02-23T00:47:12.968777Z,,Trumpet,,8.333,,2023-02-23T00:47:12.968777Z,,174
/data/upload/2/5c2dad20-trupop_roc1959__1.wav,,1,,176,,2023-02-23T00:47:19.803675Z,,{"choices": ["Electric guitar", "Trumpet"]},,6.633,,2023-02-23T00:47:19.803675Z,,175
/data/upload/2/ea06a532-trupop_roc2038__1.wav,,1,,177,,2023-02-23T00:47:23.763019Z,,{"choices": ["Electric guitar", "Trumpet"]},,3.766,,2023-02-23T00:47:23.763019Z,,176
/data/upload/2/6a799c8c-trupop_roc2043__3.wav,,1,,178,,2023-02-23T00:47:31.630939Z,,{"choices": ["Electric guitar", "Trumpet", "Voice"]},,12.472,,2023-02-23T00:47:39.190618Z,,177
/data/upload/2/7ff56b0b-trupop_roc2044__2.wav,,1,,179,,2023-02-23T00:47:52.170799Z,,{"choices": ["Acoustic guitar", "Trumpet"]},,11.983,,2023-02-23T00:47:52.170799Z,,178
/data/upload/2/34891d51-trupop_roc2046__2.wav,,1,,180,,2023-02-23T00:48:10.063717Z,,{"choices": ["Piano", "Trumpet"]},,17.694,,2023-02-23T00:48:10.063717Z,,179
/data/upload/2/44428330-trupop_roc2049__3.wav,,1,,181,,2023-02-23T00:48:30.850570Z,,Trumpet,,20.571,,2023-02-23T00:48:30.850570Z,,180
/data/upload/2/830686b5-trupop_roc2050__3.wav,,1,,182,,2023-02-23T00:48:43.906533Z,,{"choices": ["Piano", "Trumpet"]},,12.852,,2023-02-23T00:48:43.906533Z,,181
/data/upload/2/c7784376-viocla2087__3.wav,,1,,183,,2023-02-23T00:48:55.339302Z,,{"choices": ["Cello", "Violin"]},,11.251,,2023-02-23T00:48:55.339302Z,,182
/data/upload/2/991216d1-viocla2211__1.wav,,1,,184,,2023-02-23T00:49:04.962954Z,,Violin,,9.45,,2023-02-23T00:49:04.962954Z,,183
/data/upload/2/6e76fb12-viocla2212__1.wav,,1,,185,,2023-02-23T00:49:12.771961Z,,Cello,,7.62,,2023-02-23T00:49:12.771961Z,,184
/data/upload/2/a1e2a55a-viojaz_blu2117__3.wav,,1,,186,,2023-02-23T00:49:21.521560Z,,{"choices": ["Piano", "Violin"]},,8.531,,2023-02-23T00:49:21.521560Z,,185
/data/upload/2/a60790d3-viojaz_blu2226__3.wav,,1,,187,,2023-02-23T00:49:29.409904Z,,{"choices": ["Piano", "Violin"]},,7.697,,2023-02-23T00:49:29.409904Z,,186
/data/upload/2/c86006ed-viojaz_blu2235__2.wav,,1,,188,,2023-02-23T00:49:34.640751Z,,{"choices": ["Piano", "Violin"]},,5.053,,2023-02-23T00:49:34.640751Z,,187
/data/upload/2/5211edda-viojaz_blu2238__3.wav,,1,,189,,2023-02-23T00:55:24.149385Z,,Violin,,349.315,,2023-02-23T00:55:24.149385Z,,188
/data/upload/2/2142fc2c-viojaz_blu2240__3.wav,,1,,190,,2023-02-23T00:55:29.855406Z,,{"choices": ["Piano", "Violin"]},,5.483,,2023-02-23T00:55:29.855406Z,,189
/data/upload/2/a603118c-viojaz_blu2261__2.wav,,1,,191,,2023-02-23T00:56:40.875828Z,,{"choices": ["Acoustic guitar", "Violin"]},,70.805,,2023-02-23T00:56:40.875828Z,,190
/data/upload/2/b70db8ce-viojaz_blu2273__2.wav,,1,,192,,2023-02-23T00:56:50.230256Z,,{"choices": ["Piano", "Violin"]},,9.142,,2023-02-23T00:56:50.230256Z,,191
/data/upload/2/16a3ff21-viopop_roc2088__3.wav,,1,,193,,2023-02-23T00:56:54.970471Z,,Violin,,4.359,,2023-02-23T00:56:54.970471Z,,192
/data/upload/2/03a41503-viopop_roc2126__1.wav,,1,,194,,2023-02-23T00:57:02.007159Z,,{"choices": ["Cello", "Piano"]},,17.628,,2023-02-23T00:57:16.048236Z,,193
/data/upload/2/76808518-viopop_roc2126__2.wav,,1,,195,,2023-02-23T00:57:32.889953Z,,{"choices": ["Cello", "Piano"]},,7.184,,2023-02-23T00:57:32.889953Z,,194
/data/upload/2/761ddc87-viopop_roc2128__1.wav,,1,,196,,2023-02-23T00:57:47.927948Z,,{"choices": ["Electric guitar", "Violin"]},,14.862,,2023-02-23T00:57:47.927948Z,,195
/data/upload/2/9b115c03-viopop_roc2252__2.wav,,1,,197,,2023-02-23T00:58:41.085046Z,,{"choices": ["Electric guitar", "Violin"]},,52.985,,2023-02-23T00:58:41.085046Z,,196
/data/upload/2/da6019a0-viopop_roc2253__2.wav,,1,,198,,2023-02-23T00:58:53.571360Z,,{"choices": ["Electric guitar", "Violin"]},,12.268,,2023-02-23T00:58:53.571360Z,,197
/data/upload/2/c2b336d6-viopop_roc2269__2.wav,,1,,199,,2023-02-23T00:59:17.345212Z,,{"choices": ["Electric guitar", "Violin"]},,23.537,,2023-02-23T00:59:17.345212Z,,198
/data/upload/2/dd89985d-viopop_roc2274__2.wav,,1,,200,,2023-02-23T00:59:29.842517Z,,Violin,,12.31,,2023-02-23T00:59:29.842517Z,,199
/data/upload/2/340e66d4-voijaz_blu2356__3.wav,,1,,201,,2023-02-23T00:59:34.574941Z,,{"choices": ["Piano", "Voice"]},,4.552,,2023-02-23T00:59:34.574941Z,,200
/data/upload/2/a069bbff-voijaz_blu2482__2.wav,,1,,202,,2023-02-23T00:59:54.340082Z,,{"choices": ["Clarinet", "Piano", "Voice"]},,19.583,,2023-02-23T00:59:54.340082Z,,201
/data/upload/2/a4c705a2-voipop_roc2342__2.wav,,1,,203,,2023-02-23T01:02:59.638931Z,,{"choices": ["Electric guitar", "Voice"]},,185.076,,2023-02-23T01:02:59.638931Z,,202
/data/upload/2/f798da42-voipop_roc2353__1.wav,,1,,204,,2023-02-23T01:03:04.396549Z,,{"choices": ["Piano", "Voice"]},,4.521,,2023-02-23T01:03:04.396549Z,,203
/data/upload/2/927eb36d-voipop_roc2354__3.wav,,1,,205,,2023-02-23T01:03:09.608784Z,,{"choices": ["Acoustic guitar", "Piano", "Voice"]},,12.727,,2023-02-23T01:03:19.140432Z,,204
/data/upload/2/8e4f6745-voipop_roc2363__2.wav,,1,,206,,2023-02-23T01:03:27.850674Z,,{"choices": ["Piano", "Voice"]},,6.097,,2023-02-23T01:03:27.850674Z,,205
/data/upload/2/f673319b-voipop_roc2502__2.wav,,1,,207,,2023-02-23T01:03:36.997662Z,,{"choices": ["Acoustic guitar", "Voice"]},,8.96,,2023-02-23T01:03:36.997662Z,,206
/data/upload/2/5fe14853-voipop_roc2527__3.wav,,1,,208,,2023-02-23T01:03:53.510196Z,,Voice,,16.336,,2023-02-23T01:03:53.510196Z,,207
/data/upload/2/bb9c4286-voipop_roc2533__3.wav,,1,,209,,2023-02-23T01:04:00.982857Z,,{"choices": ["Electric guitar", "Voice"]},,7.29,,2023-02-23T01:04:00.982857Z,,208
/data/upload/2/1c0068b9-001__trunodjaz_blu1986__3.wav,,1,,210,,2023-02-23T01:04:10.576852Z,,{"choices": ["Piano", "Trumpet"]},,9.431,,2023-02-23T01:04:10.576852Z,,209
/data/upload/2/f6d80a17-001__vionodcou_fol2194__2.wav,,1,,211,,2023-02-23T01:04:59.035269Z,,{"choices": ["Acoustic guitar", "Violin"]},,83.12899999999999,,2023-02-23T01:06:32.518127Z,,210
/data/upload/2/9e668acd-001__vionodcou_fol2194__3.wav,,1,,212,,2023-02-23T01:06:24.851006Z,,{"choices": ["Acoustic guitar", "Violin"]},,26.88,,2023-02-23T01:06:24.851006Z,,211
/data/upload/2/8575a009-004__clanodcla0242__2.wav,,1,,213,,2023-02-23T01:06:52.510541Z,,{"choices": ["Cello", "Clarinet"]},,13.824,,2023-02-23T01:06:52.510541Z,,212
/data/upload/2/b9ae0214-004__geldrupop_roc0941__3.wav,,1,,214,,2023-02-23T01:07:04.716234Z,,Electric guitar,,12.028,,2023-02-23T01:07:04.716234Z,,213
/data/upload/2/4c8780d3-004__voinodpop_roc2332__2.wav,,1,,215,,2023-02-23T01:07:12.781814Z,,{"choices": ["Piano", "Voice"]},,7.778,,2023-02-23T01:07:12.781814Z,,214
/data/upload/2/d0fb6fb0-008__celnodcla0058__1.wav,,1,,216,,2023-02-23T01:07:38.509726Z,,Cello,,25.546,,2023-02-23T01:07:38.509726Z,,215
/data/upload/2/a0cac174-025__saxnodcla1678__2.wav,,1,,217,,2023-02-23T01:10:01.665986Z,,{"choices": ["Cello", "Clarinet"]},,142.936,,2023-02-23T01:10:01.665986Z,,216
/data/upload/2/ee505ef2-031__celnodcla0020__1.wav,,1,,218,,2023-02-23T01:10:09.662128Z,,Cello,,7.773,,2023-02-23T01:10:09.662128Z,,217
/data/upload/2/a39fcaad-036__saxnodcla1664__3.wav,,1,,219,,2023-02-23T01:10:17.902478Z,,Saxophone,,8.045,,2023-02-23T01:10:17.902478Z,,218
/data/upload/2/edaded7a-043__celnodcla0029__1.wav,,1,,220,,2023-02-23T01:10:25.634624Z,,Cello,,7.537,,2023-02-23T01:10:25.634624Z,,219
/data/upload/2/5b00447b-043__voidrupop_roc2476__2.wav,,1,,221,,2023-02-23T01:11:40.667551Z,,{"choices": ["Electric guitar", "Voice"]},,74.83,,2023-02-23T01:11:40.667551Z,,220
/data/upload/2/5fd7f804-044__fludrucou_fol0408__1.wav,,1,,222,,2023-02-23T01:11:47.479146Z,,Flute,,10.742,,2023-02-23T01:11:54.758866Z,,221
/data/upload/2/c46914ae-044__geldrupop_roc0951__1.wav,,1,,223,,2023-02-23T01:12:02.108708Z,,Electric guitar,,5.308,,2023-02-23T01:12:02.108708Z,,222
/data/upload/2/ff06e8d4-045__gacnodjaz_blu0823__2.wav,,1,,224,,2023-02-23T01:12:06.612407Z,,Electric guitar,,4.312,,2023-02-23T01:12:06.612407Z,,223
/data/upload/2/c02eef26-045__vionodcla2173__1.wav,,1,,225,,2023-02-23T01:12:17.167619Z,,Violin,,10.373,,2023-02-23T01:12:17.167619Z,,224
/data/upload/2/77775d66-048__geldrupop_roc0929__2.wav,,1,,226,,2023-02-23T01:12:25.410120Z,,Electric guitar,,8.062,,2023-02-23T01:12:25.410120Z,,225
/data/upload/2/174c8db5-050__geldrupop_roc0860__2.wav,,1,,227,,2023-02-23T01:12:29.701421Z,,Electric guitar,,4.114,,2023-02-23T01:12:29.701421Z,,226
/data/upload/2/95b5891a-051__trunodjaz_blu1989__3.wav,,1,,228,,2023-02-23T01:14:05.436980Z,,{"choices": ["Piano", "Trumpet"]},,95.543,,2023-02-23T01:14:05.436980Z,,227
/data/upload/2/729f9372-052__voinodcou_fol2396__3.wav,,1,,229,,2023-02-23T01:14:22.327355Z,,Voice,,16.642,,2023-02-23T01:14:22.327355Z,,228
/data/upload/2/f4c8135b-055__trudrujaz_blu1988__3.wav,,1,,230,,2023-02-23T01:14:37.577798Z,,{"choices": ["Piano", "Saxophone"]},,15.056,,2023-02-23T01:14:37.577798Z,,229
/data/upload/2/c9bdb8cd-056__celnodcla0038__1.wav,,1,,231,,2023-02-23T01:14:46.717619Z,,Violin,,8.935,,2023-02-23T01:14:46.717619Z,,230
/data/upload/2/d9c8238e-057__celnodcla0036__2.wav,,1,,232,,2023-02-23T01:14:51.818000Z,,Cello,,4.893,,2023-02-23T01:14:51.818000Z,,231
/data/upload/2/2226db2f-057__fludrucou_fol0407__2.wav,,1,,233,,2023-02-23T01:14:57.511140Z,,{"choices": ["Flute", "Electric guitar"]},,5.493,,2023-02-23T01:14:57.511140Z,,232
/data/upload/2/98acb9bd-058__saxnodcla1662__3.wav,,1,,234,,2023-02-23T01:15:02.055836Z,,Clarinet,,7.304,,2023-02-23T01:15:07.239689Z,,233
/data/upload/2/2f00819f-064__piadrujaz_blu1430__1.wav,,1,,235,,2023-02-23T01:15:13.095446Z,,Piano,,4.296,,2023-02-23T01:15:13.095446Z,,234
/data/upload/2/ea954f07-065__saxnodcla1672__2.wav,,1,,236,,2023-02-23T01:15:27.418917Z,,Clarinet,,14.141,,2023-02-23T01:15:27.418917Z,,235
/data/upload/2/74c0b68d-068__geldrujaz_blu0807__1.wav,,1,,237,,2023-02-23T01:15:45.579415Z,,Electric guitar,,17.97,,2023-02-23T01:15:45.579415Z,,236
/data/upload/2/ae8b773c-068__voidrupop_roc2464__1.wav,,1,,238,,2023-02-23T01:16:24.245416Z,,{"choices": ["Electric guitar", "Voice"]},,38.464,,2023-02-23T01:16:24.245416Z,,237
/data/upload/2/aa85e1da-071__celnodcla0053__1.wav,,1,,239,,2023-02-23T01:16:36.917164Z,,Violin,,12.43,,2023-02-23T01:16:36.917164Z,,238
/data/upload/2/1126996b-074__vionodcla2159__3.wav,,1,,240,,2023-02-23T01:16:42.850222Z,,{"choices": ["Flute", "Violin"]},,5.723,,2023-02-23T01:16:42.850222Z,,239
/data/upload/2/0ff63b8f-075__voidrupop_roc2329__2.wav,,1,,241,,2023-02-23T01:16:50.908955Z,,{"choices": ["Electric guitar", "Voice"]},,7.861,,2023-02-23T01:16:50.908955Z,,240
/data/upload/2/62842469-079__geldrupop_roc0958__2.wav,,1,,242,,2023-02-23T01:16:57.369832Z,,Electric guitar,,6.258,,2023-02-23T01:16:57.369832Z,,241
/data/upload/2/66a31c6b-081__clanodcla0316__1.wav,,1,,243,,2023-02-23T01:17:09.235141Z,,Flute,,11.669,,2023-02-23T01:17:09.235141Z,,242
/data/upload/2/483dda6d-081__geldrupop_roc0966__1.wav,,1,,244,,2023-02-23T01:17:16.718722Z,,Electric guitar,,7.247,,2023-02-23T01:17:16.718722Z,,243
/data/upload/2/75bd2fbb-082__vionodcla2165__3.wav,,1,,245,,2023-02-23T01:17:31.375157Z,,{"choices": ["Cello", "Violin"]},,14.451,,2023-02-23T01:17:31.375157Z,,244
/data/upload/2/2a47f401-083__celnodcla0056__2.wav,,1,,246,,2023-02-23T01:17:44.974725Z,,Violin,,13.396,,2023-02-23T01:17:44.974725Z,,245
/data/upload/2/7d95b5d9-088__celnodcla0044__3.wav,,1,,247,,2023-02-23T01:17:53.459066Z,,Cello,,8.289,,2023-02-23T01:17:53.459066Z,,246
/data/upload/2/af4b4a70-094__saxdrujaz_blu1703__3.wav,,1,,248,,2023-02-23T01:19:33.312444Z,,Saxophone,,99.661,,2023-02-23T01:19:33.312444Z,,247
/data/upload/2/be5ee8d4-096__geldrupop_roc0838__3.wav,,1,,249,,2023-02-23T01:19:37.216233Z,,Electric guitar,,3.651,,2023-02-23T01:19:37.216233Z,,248
/data/upload/2/432540d8-098__geldrupop_roc0837__2.wav,,1,,250,,2023-02-23T01:19:41.186379Z,,Electric guitar,,3.76,,2023-02-23T01:19:41.186379Z,,249
/data/upload/2/0f1022e5-100__clanodcla0224__2.wav,,1,,251,,2023-02-23T01:19:49.371217Z,,Flute,,19.136,,2023-02-23T01:20:02.843647Z,,250
/data/upload/2/30e9e1af-100__clanodcla0224__3.wav,,1,,252,,2023-02-23T01:20:20.998911Z,,Clarinet,,15.656,,2023-02-23T01:20:20.998911Z,,251
/data/upload/2/0b9166cf-100__vionodcla2183__2.wav,,1,,253,,2023-02-23T01:20:28.652678Z,,Violin,,7.453,,2023-02-23T01:20:28.652678Z,,252
/data/upload/2/7b68de84-101__celnodcla0054__1.wav,,1,,254,,2023-02-23T01:20:32.709981Z,,Cello,,3.843,,2023-02-23T01:20:32.709981Z,,253
/data/upload/2/f7bfdf7f-101__pianodcla1399__1.wav,,1,,255,,2023-02-23T01:20:37.536111Z,,Piano,,4.627,,2023-02-23T01:20:37.536111Z,,254
/data/upload/2/4a6fe0a1-102__voidrucou_fol2426__2.wav,,1,,256,,2023-02-23T01:20:57.148718Z,,{"choices": ["Acoustic guitar", "Voice"]},,19.405,,2023-02-23T01:20:57.148718Z,,255
/data/upload/2/64660302-105__geldrupop_roc0964__2.wav,,1,,257,,2023-02-23T01:21:01.889628Z,,Electric guitar,,4.51,,2023-02-23T01:21:01.889628Z,,256
/data/upload/2/3255fedb-112__clanodcla0243__2.wav,,1,,258,,2023-02-23T01:21:07.863163Z,,{"choices": ["Cello", "Flute"]},,14.012,,2023-02-23T01:21:19.285826Z,,257
/data/upload/2/f6f6da36-112__pianodcla1392__1.wav,,1,,259,,2023-02-23T01:21:27.326432Z,,Piano,,6.887,,2023-02-23T01:21:27.326432Z,,258
/data/upload/2/83d2cbc1-118__piadrujaz_blu1429__3.wav,,1,,261,,2023-02-23T01:21:38.310917Z,,Piano,,3.682,,2023-02-23T01:21:43.436323Z,,259
/data/upload/2/441c3f5f-118__voinodcou_fol2432__3.wav,,1,,262,,2023-02-23T01:22:02.442317Z,,{"choices": ["Flute", "Violin", "Voice"]},,17.642,,2023-02-23T01:22:02.442317Z,,260
/data/upload/2/ada12460-120__celnodcla0030__3.wav,,1,,263,,2023-02-23T01:22:15.525476Z,,Cello,,12.847,,2023-02-23T01:22:15.525476Z,,261
/data/upload/2/d546c1bf-123__saxdrujaz_blu1719__3.wav,,1,,264,,2023-02-23T01:22:28.261342Z,,Saxophone,,12.514,,2023-02-23T01:22:28.261342Z,,262
/data/upload/2/40df57e1-123__vionodcla2167__1.wav,,1,,265,,2023-02-23T01:22:36.140254Z,,Violin,,7.683,,2023-02-23T01:22:36.140254Z,,263
/data/upload/2/7860be23-126__saxnodcla1667__1.wav,,1,,266,,2023-02-23T01:22:42.379174Z,,Clarinet,,6.035,,2023-02-23T01:22:42.379174Z,,264
/data/upload/2/60c668d7-132__celnodcla0048__1.wav,,1,,267,,2023-02-23T01:22:47.827305Z,,Cello,,5.248,,2023-02-23T01:22:47.827305Z,,265
/data/upload/2/e0eb93f1-132__celnodcla0048__3.wav,,1,,268,,2023-02-23T01:22:54.869532Z,,Cello,,6.839,,2023-02-23T01:22:54.869532Z,,266
/data/upload/2/e108786d-134__vionodcla2156__2.wav,,1,,269,,2023-02-23T01:23:07.779023Z,,Violin,,12.648,,2023-02-23T01:23:07.779023Z,,267
/data/upload/2/3f4c43d9-134__voidrulat_sou2286__2.wav,,1,,270,,2023-02-23T01:23:17.206897Z,,{"choices": ["Electric guitar", "Voice"]},,9.215,,2023-02-23T01:23:17.206897Z,,268
/data/upload/2/aead2f73-135__vionodcou_fol2199__2.wav,,1,,271,,2023-02-23T01:23:26.889049Z,,{"choices": ["Acoustic guitar", "Violin"]},,9.475,,2023-02-23T01:23:26.889049Z,,269
/data/upload/2/dad7bf95-140__clanodcla0241__1.wav,,1,,272,,2023-02-23T01:24:36.584731Z,,Clarinet,,69.486,,2023-02-23T01:24:36.584731Z,,270
/data/upload/2/7ad85178-150__fludrucou_fol0417__1.wav,,1,,273,,2023-02-23T01:24:47.782764Z,,{"choices": ["Flute", "Violin"]},,10.943,,2023-02-23T01:24:47.782764Z,,271
/data/upload/2/6c287581-152__clanodcla0217__2.wav,,1,,274,,2023-02-23T01:25:08.208048Z,,{"choices": ["Cello", "Clarinet"]},,20.196,,2023-02-23T01:25:08.208048Z,,272
/data/upload/2/185b1e12-154__orgdrucou_fol1116__2.wav,,1,,275,,2023-02-23T01:25:23.207470Z,,{"choices": ["Acoustic guitar", "Organ"]},,14.758,,2023-02-23T01:25:23.207470Z,,273
/data/upload/2/101717ba-160__fludrupop_roc0422__2.wav,,1,,276,,2023-02-23T01:25:39.878073Z,,{"choices": ["Flute", "Acoustic guitar"]},,16.457,,2023-02-23T01:25:39.878073Z,,274
/data/upload/2/1c9047e3-161__voidrupop_roc2460__3.wav,,1,,277,,2023-02-23T01:26:06.018369Z,,{"choices": ["Cello", "Acoustic guitar", "Voice"]},,25.934,,2023-02-23T01:26:06.018369Z,,275
/data/upload/2/cd0d11db-164__voinodcou_fol2433__3.wav,,1,,278,,2023-02-23T01:26:14.134815Z,,{"choices": ["Violin", "Voice"]},,7.864,,2023-02-23T01:26:14.134815Z,,276
/data/upload/2/8fd13bdb-165__geldrucou_fol0745__3.wav,,1,,279,,2023-02-23T01:26:25.872431Z,,{"choices": ["Acoustic guitar", "Electric guitar"]},,11.516,,2023-02-23T01:26:25.872431Z,,277
/data/upload/2/bbe09d36-170__gacnodpop_roc0628__3.wav,,1,,280,,2023-02-23T01:26:32.911222Z,,Acoustic guitar,,6.832,,2023-02-23T01:26:32.911222Z,,278
/data/upload/2/03d13575-181__saxnodcla1660__2.wav,,1,,281,,2023-02-23T01:27:43.794696Z,,{"choices": ["Cello", "Violin"]},,70.661,,2023-02-23T01:27:43.794696Z,,279
/data/upload/2/87a6a0ba-185__piadrupop_roc1442__1.wav,,1,,282,,2023-02-23T01:28:03.742791Z,,{"choices": ["Electric guitar", "Piano"]},,19.695,,2023-02-23T01:28:03.742791Z,,280
/data/upload/2/1f61864f-187__gacnodpop_roc0623__2.wav,,1,,283,,2023-02-23T01:28:08.156220Z,,{"choices": ["Acoustic guitar", "Piano"]},,4.199,,2023-02-23T01:28:08.156220Z,,281
/data/upload/2/1489f862-189__voidrupop_roc2290__2.wav,,1,,284,,2023-02-23T01:28:15.711657Z,,{"choices": ["Electric guitar", "Voice"]},,7.345,,2023-02-23T01:28:15.711657Z,,282
/data/upload/2/d906f401-192__geldrucou_fol0675__3.wav,,1,,285,,2023-02-23T01:28:25.648051Z,,{"choices": ["Acoustic guitar", "Electric guitar"]},,9.696,,2023-02-23T01:28:25.648051Z,,283
/data/upload/2/06e8a0ab-192__voinodpop_roc2469__1.wav,,1,,286,,2023-02-23T01:28:48.247919Z,,{"choices": ["Piano", "Voice"]},,22.38,,2023-02-23T01:28:48.247919Z,,284
/data/upload/2/7a192fa6-199__voinodcou_fol2438__2.wav,,1,,287,,2023-02-23T01:28:58.861848Z,,{"choices": ["Acoustic guitar", "Voice"]},,10.4,,2023-02-23T01:28:58.861848Z,,285
/data/upload/2/de2be8a0-199__voinodcou_fol2438__3.wav,,1,,288,,2023-02-23T01:29:09.212870Z,,{"choices": ["Acoustic guitar", "Voice"]},,10.143,,2023-02-23T01:29:09.212870Z,,286
/data/upload/2/d4155188-204__pianodcla1401__1.wav,,1,,289,,2023-02-23T01:29:51.443733Z,,Piano,,42.029,,2023-02-23T01:29:51.443733Z,,287
/data/upload/2/d73ba47e-205__tru---jaz_blu1987__3.wav,,1,,290,,2023-02-23T01:30:05.446742Z,,{"choices": ["Piano", "Trumpet"]},,13.765,,2023-02-23T01:30:05.446742Z,,288
/data/upload/2/825dbf9a-208__geldrupop_roc0981__1.wav,,1,,291,,2023-02-23T01:31:41.462447Z,,{"choices": ["Electric guitar", "Organ"]},,95.789,,2023-02-23T01:31:41.462447Z,,289
/data/upload/2/b8b4d538-209__voinodcou_fol2422__1.wav,,1,,292,,2023-02-23T01:31:50.959402Z,,{"choices": ["Acoustic guitar", "Voice"]},,9.239,,2023-02-23T01:31:50.959402Z,,290
/data/upload/2/7d156738-212__pianodcla1397__2.wav,,1,,293,,2023-02-23T01:31:55.181566Z,,Piano,,4.009,,2023-02-23T01:31:55.181566Z,,291
/data/upload/2/bbe66c3b-225__voinodcou_fol2365__2.wav,,1,,294,,2023-02-23T01:32:09.890921Z,,{"choices": ["Clarinet", "Acoustic guitar", "Voice"]},,14.483,,2023-02-23T01:32:09.890921Z,,292
/data/upload/2/d11699e1-231__pianodcla1408__1.wav,,1,,295,,2023-02-23T01:32:13.914798Z,,Piano,,3.811,,2023-02-23T01:32:13.914798Z,,293
